Name,fund_ticker,Percent Pronounceable,deg_level,deg_subject,CFA,exp,ManagerName,category,size,TotalRetRankCat3Ymoendm,ms_rating,esg_rating,MorningstarAnalystRatingdaye,MorningstarCategoryPrimaryBenc,ret_3y,alpha_3y,beta_3y
Royce Small-Cap Leaders Svc,RYOHX,37.97%,MA,Finance,Yes,25,Lauren A. Romeo,Small Blend,81532605.37,70,2 Stars,Above Average,,S&P 500 TR USD,7.855666,-4.713,1.186
RMB A,RMBHX,10.34%,MA,Finance,Yes,21,Todd Griesbach,Large Growth,81367659.59,95,1 Star,Above Average,,S&P 500 TR USD,6.654795,-5.498,1.117
Kirr Marbach Partners Value,KMVAX,24.39%,BA,Finance,Yes,39,Mark D. Foster,Mid-Cap Growth,80641107.28,98,1 Star,Below Average,,S&P 500 TR USD,3.636154,-9.185,1.214
Reynolds Blue Chip Growth,RBCGX,31.83%,MA,Finance,No,25,Frederick L. Reynolds,Large Growth,79540617.73,92,1 Star,Low,,S&P 500 TR USD,7.774915,-4.77,1.165
FDP BlackRock Capital Appreciation Instl,MADDX,22.03%,MA,Finance,Yes,26,Lawrence G. Kemp,Large Growth,79184215.95,66,2 Stars,Average,,S&P 500 TR USD,10.444513,-2.637,1.191
Lateef Focused Growth I,LIMIX,15.38%,MA,Finance,No,20,Quoc Tran,Large Growth,77900264.35,94,1 Star,High,,S&P 500 TR USD,7.140319,-5.577,1.177
FPA US Value,FPPFX,21.92%,BA,Finance,No,16,Gregory R. Nathan,Large Blend,77604423.52,100,1 Star,Below Average,,S&P 500 TR USD,1.459808,-10.753,1.143
Glenmede Large Cap Value,GTMEX,25.81%,MA,Finance,Yes,21,Wade Wescott,Large Value,77350229.14,49,3 Stars,Average,,S&P 500 TR USD,8.857648,-2.555,1.024
Victory Special Value A,SSVSX,21.95%,MA,Finance,Yes,32,Michael P. Gura,Large Blend,73896972.46,95,1 Star,Low,,S&P 500 TR USD,5.766914,-5.015,0.973
Neuberger Berman AMT Large Cap Value I,Neuberger Berman AMT Large Cap Value I,23.08%,MA,Finance,No,32,Eli M. Salzmann,Large Value,73709806,5,4 Stars,Below Average,,S&P 500 TR USD,11.67687,1.797,0.854
Fort Pitt Capital Total Return,FPCGX,27.27%,BA,Non-Finance,No,35,Charles A. Smith,Large Blend,72393097.62,7,5 Stars,Above Average,,S&P 500 TR USD,11.737572,0.745,0.95
Buffalo Large Cap,BUFEX,25.53%,BA,Non-Finance,Yes,20,Alexander Hancock,Large Growth,71807021.9,51,3 Stars,Above Average,,S&P 500 TR USD,11.360475,-0.808,1.078
Meridian Equity Income Legacy,MEIFX,9.30%,BA,Non-Finance,Yes,20,Minyoung Sohn,Large Growth,68664274,36,3 Stars,Low,,S&P 500 TR USD,12.207481,-2.614,1.392
Private Capital Management Value I,VFPIX,20.59%,BA,Finance,No,30,Gregg J. Powers,Small Blend,68111734,68,3 Stars,High,,S&P 500 TR USD,7.983131,-3.918,1.111
Alger Responsible Investing A,SPEGX,16.90%,BA,Finance,Yes,31,Gregory S. Adams,Large Growth,67504674.21,52,3 Stars,Above Average,,S&P 500 TR USD,11.273501,-1.072,1.101
Marathon Value Portfolio,MVPFX,16.05%,MA,Finance,No,13,Todd Jones,Large Blend,67190201.64,80,2 Stars,Average,,S&P 500 TR USD,8.583592,-3.16,1.054
BlackRock Impact US Equity Institutional,BIRIX,28.69%,MA,Finance,Yes,19,Travis Cooke,Large Blend,66531854.83,8,5 Stars,Average,,S&P 500 TR USD,11.665917,-0.397,1.057
Ariel Focus Investor,ARFFX,21.88%,MA,Finance,No,35,Charles K. Bobrinskoy,Large Value,64543091,43,3 Stars,Low,,S&P 500 TR USD,9.147472,-4.117,1.227
Government Street Equity,GVEQX,22.41%,MA,Finance,Yes,46,Thomas W. Leavell,Large Growth,64409326.09,86,2 Stars,Average,,S&P 500 TR USD,8.619377,-2.811,1.018
Janus Henderson Select Value I,JVSIX,26.47%,MA,Finance,No,16,Alec Perkins,Mid-Cap Blend,61712742.51,14,5 Stars,Average,,S&P 500 TR USD,10.125125,0.238,0.852
Catalyst Insider Buying A,INSAX,19.23%,MA,Finance,No,15,David Miller,Large Growth,59274555.21,87,2 Stars,Low,,S&P 500 TR USD,8.575093,-4.153,1.172
Needham Aggressive Growth Retail,NEAGX,24.19%,MA,Finance,No,23,John O. Barr,Small Growth,59180284.29,93,1 Star,Above Average,,S&P 500 TR USD,7.423322,-2.537,0.923
Matrix Advisors Value,MAVFX,19.44%,MA,Finance,Yes,32,David A. Katz,Large Value,58416909.71,76,2 Stars,Above Average,,S&P 500 TR USD,7.551392,-5.281,1.185
RiverPark Large Growth Institutional,RPXIX,,BA,Non-Finance,Yes,24,Mitchell Rubin,Large Growth,57636294.6,47,3 Stars,Below Average,,S&P 500 TR USD,11.629862,-1.869,1.222
Highland Small-Cap Equity Y,HSZYX,13.48%,BA,Finance,Yes,34,James D. Dondero,Small Blend,57048297.06,2,5 Stars,Below Average,,S&P 500 TR USD,13.940122,2.423,1.079
Selective Opportunity Foundation,SLCTX,40.00%,MA,Non-Finance,Yes,9,Christopher J Devlin,Large Blend,56572326.74,,,,,S&P 500 TR USD,,,
Dunham Small Cap Growth N,DNDGX,30.91%,MA,Finance,No,24,Alex Yakirevich,Small Growth,55731027.47,19,4 Stars,Above Average,,S&P 500 TR USD,14.657927,-0.095,1.36
Aasgard Dividend Growth Sm & Md-Cp N/L,AADGX,26.92%,MA,Finance,Yes,17,James Walsh,Mid-Cap Blend,53342348.39,,,Average,,S&P 500 TR USD,,,
ICON Fund C,ICNCX,31.25%,PHD,Finance,No,32,Craig T. Callahan,Mid-Cap Growth,51341383.84,86,2 Stars,High,,S&P 500 TR USD,6.338799,-7.676,1.334
Government Street Mid-Cap,GVMCX,31.87%,MA,Finance,Yes,46,Thomas W. Leavell,Mid-Cap Blend,51078540.64,6,5 Stars,Average,,S&P 500 TR USD,10.81783,0.174,0.922
NorthPointe Large Cap Value Instl,NPILX,28.57%,BA,Non-Finance,Yes,24,Peter James Cahill,Large Value,50438118,82,2 Stars,Below Average,,S&P 500 TR USD,7.139041,-3.166,0.916
Pinnacle Value,PVFIX,26.09%,MA,Finance,Yes,28,John E. Deysher,Small Value,48613069.08,99,1 Star,,,S&P 500 TR USD,1.43907,-5.17,0.579
Fidelity Advisor® Event Driven Opps I,FMRMX,19.23%,MA,Finance,No,14,Arvind Navaratnam,Small Blend,48274004.91,59,3 Stars,High,,S&P 500 TR USD,8.501505,-2.866,1.044
Schneider Small Cap Value,SCMVX,19.51%,BA,Finance,Yes,35,Arnold C. Schneider,Small Value,47272273.88,2,4 Stars,High,,S&P 500 TR USD,15.25845,-1.501,1.782
AC Alternatives® Discp Long Short I,ACDKX,25.79%,PHD,Non-Finance,No,14,Yulin Long,Long-Short Equity,47227941.89,,3 Stars,Average,,S&P 500 TR USD,4.747944,-4.142,0.783
Queens Road Value,QRVLX,19.30%,MA,Finance,Yes,26,Steve Scruggs,Large Value,45474012.84,20,4 Stars,High,,S&P 500 TR USD,10.213031,0.688,0.809
Oppenheimer Small Cap Value I,OVSIX,25.77%,MA,Finance,No,19,Eric Hewitt,Small Value,45427843.99,,,Average,,S&P 500 TR USD,,,
Lisanti Small Cap Growth,ASCGX,30.34%,BA,Non-Finance,Yes,36,Mary Lisanti,Small Growth,44283499.74,21,4 Stars,Average,,S&P 500 TR USD,14.344212,-0.773,1.414
Low Beta Tactical 500 Institutional,LBETX,0.00%,BA,Non-Finance,No,20,Thomas Moring,Large Blend,43478557.62,,,,,S&P 500 TR USD,,,
Seven Canyons Strategic Income Investor,WASIX,17.74%,PHD,Finance,Yes,43,Samuel S. Stewart,Mid-Cap Value,41000098.28,74,3 Stars,Above Average,,S&P 500 TR USD,6.061901,-4.361,0.937
Plumb Equity,PLBEX,24.24%,BA,Finance,Yes,34,Thomas G. Plumb,Large Growth,39106093.94,5,5 Stars,Below Average,,S&P 500 TR USD,15.485022,0.89,1.308
Oberweis Small-Cap Value Institutional,OBVLX,27.17%,MA,Finance,Yes,11,David P. Wetherell,Small Value,38685378.4,54,3 Stars,High,,S&P 500 TR USD,7.851812,-4.146,1.13
Dean Mid Cap Value,DALCX,27.59%,MA,Finance,Yes,26,Douglas Allen Leach,Mid-Cap Value,38048434.41,18,4 Stars,Above Average,,S&P 500 TR USD,9.517183,-1.004,0.924
AMG Managers Essex Small/Micro Cap Gr N,MBRSX,30.61%,MA,Finance,Yes,34,Nancy B. Prial,Small Growth,36233651.9,50,3 Stars,Low,,S&P 500 TR USD,11.667055,-1.704,1.259
Harbor Small Cap Value Opps Retire,HSRVX,30.00%,MA,Finance,No,19,Samir Sikka,Small Value,35672751.77,,,Average,,S&P 500 TR USD,,,
IMS Capital Value,IMSCX,13.04%,BA,Finance,No,30,Carl W. Marker,Large Growth,34871107.87,100,1 Star,Low,,S&P 500 TR USD,3.631421,-9.528,1.237
Patriot I,TRFTX,16.28%,MA,Finance,No,23,James H. Lee,Large Blend,33945164.89,81,2 Stars,Average,,S&P 500 TR USD,8.388484,-2.03,0.914
Needham Small Cap Growth Retail,NESGX,21.15%,MA,Finance,No,24,Chris J. Retzler,Small Growth,33647912.6,13,5 Stars,Above Average,,S&P 500 TR USD,16.158723,6.498,0.809
Fidelity® Flex Opportunistic Insights,FFPIX,26.62%,MA,Finance,No,32,William Danoff,Large Growth,33154697.27,,,Below Average,,S&P 500 TR USD,,,
Stock Dividend,SDIVX,24.00%,MA,Finance,No,30,Steven Adams,Large Value,32809040.2,1,5 Stars,Above Average,,S&P 500 TR USD,18.043041,5.89,1.018
Fidelity Advisor® Value Leaders I,FVLIX,14.89%,BA,Non-Finance,No,12,Sean Gavin,Large Value,31336340.89,84,2 Stars,Below Average,,S&P 500 TR USD,6.994822,-2.85,0.875
Fidelity® Flex Intrinsic Opps,FFNPX,15.84%,MA,Finance,Yes,38,Joel C. Tillinghast,Mid-Cap Value,31161788.59,,,Above Average,,S&P 500 TR USD,,,
UBS US Sustainable Equity P,BPEQX,15.38%,MA,Finance,Yes,32,Thomas J. Digenan,Large Blend,31000914.69,78,2 Stars,High,,S&P 500 TR USD,8.73566,-3.379,1.102
Cortina Small Cap Value Institutional,CRSVX,23.19%,BA,Non-Finance,Yes,24,Alexander E. Yaggy,Small Blend,30913631.13,87,2 Stars,Average,,S&P 500 TR USD,5.913448,-6.567,1.188
FBP Equity & Dividend Plus,FBPEX,17.14%,BA,Finance,Yes,41,John T. Bruce,Large Value,30438613.1,21,4 Stars,Above Average,,S&P 500 TR USD,10.150728,0.301,0.848
Yorktown Small-Cap Institutional,YOVIX,28.26%,MA,Non-Finance,No,23,Michael J. Borgen,Small Blend,30271923.42,,,Above Average,,S&P 500 TR USD,,,
ICON Long/Short C,IOLCX,33.33%,PHD,Finance,No,32,Craig T. Callahan,Mid-Cap Growth,29175883.86,81,2 Stars,Above Average,,S&P 500 TR USD,7.216786,-7.054,1.358
Permanent Portfolio Aggressive Growth I,PAGRX,21.05%,BA,Finance,No,33,Michael J. Cuggino,Large Growth,29101863,94,1 Star,Average,,S&P 500 TR USD,7.084138,-6.97,1.335
Ranger Small Cap Institutional,RFISX,30.61%,BA,Non-Finance,No,30,W. Conrad Doenges,Small Growth,28360515.53,60,3 Stars,Below Average,,S&P 500 TR USD,11.007209,-1.135,1.106
Boyar Value,BOYAX,15.22%,BA,Non-Finance,No,43,Mark A. Boyar,Large Blend,27513080.73,94,1 Star,High,,S&P 500 TR USD,6.237978,-3.166,0.826
AlphaMark Large Cap Growth,AMLCX,32.35%,MA,Finance,Yes,27,Michael L. Simon,Large Blend,27364240.32,45,3 Stars,Low,,S&P 500 TR USD,10.437347,-1.074,1.02
Victory Institutional Diversified Stock,VIDSX,21.95%,MA,Finance,Yes,32,Michael P. Gura,Large Blend,26538948.71,95,1 Star,Low,,S&P 500 TR USD,5.99806,-4.769,0.972
Ensemble Fund,ENSBX,36.36%,BA,Non-Finance,Yes,19,Sean Stannard-Stockton,Large Growth,25497982.87,,,Below Average,,S&P 500 TR USD,,,
Small Cap Value,SCAPX,29.17%,MA,Finance,No,30,Steven Adams,Small Value,25124593.86,2,5 Stars,Above Average,,S&P 500 TR USD,16.328323,6.902,0.904
Ancora MicroCap I,ANCIX,40.00%,MA,Finance,Yes,26,Michael E. Santelli,Small Value,25029269.55,56,3 Stars,Below Average,,S&P 500 TR USD,7.716139,-3.016,1.003
Morgan Dempsey Small/Micro Cap Value,MITYX,38.46%,MA,Finance,No,32,Brian G. Rafn,Small Blend,24831711.77,12,5 Stars,Low,,S&P 500 TR USD,11.707825,2.028,0.86
Pacific Advisors Small Cap Value A,PASMX,42.31%,MA,Non-Finance,No,43,George A. Henning,Small Blend,23228524.06,58,1 Star,Low,,S&P 500 TR USD,8.583821,-7.491,1.757
Satuit Capital US Emerging Companies A,SATMX,31.82%,BA,Non-Finance,No,37,Robert J. Sullivan,Small Growth,22854708.81,100,1 Star,Low,,S&P 500 TR USD,3.801448,-9.148,1.259
ICON Opportunities,ICONX,28.21%,PHD,Finance,No,32,Craig T. Callahan,Small Growth,22679922.29,92,1 Star,Low,,S&P 500 TR USD,7.708623,-7.754,1.519
Piedmont Select Equity,PSVFX,23.08%,MA,Finance,Yes,40,David B. Gilbert,Large Growth,22674548.31,99,1 Star,Average,,S&P 500 TR USD,4.969316,-5.456,0.94
Sparrow Growth A,SGFFX,32.63%,MA,Finance,No,25,Gerald R. Sparrow,Large Growth,22542254.39,19,3 Stars,Low,,S&P 500 TR USD,13.444288,-1.41,1.419
T. Rowe Price QM US Value Equity I,TQVIX,28.76%,MA,Finance,Yes,10,Farris G Shuggi,Large Value,22027093.27,,,Average,,S&P 500 TR USD,,,
Rock Oak Core Growth,RCKSX,31.43%,MA,Finance,Yes,21,Robert D. Stimpson,Large Blend,21834486.22,2,5 Stars,High,,S&P 500 TR USD,13.993195,-0.105,1.261
Catalyst Small Cap Insider Buying A,CTVAX,31.03%,MA,Finance,No,15,David Miller,Small Growth,20254337.8,88,1 Star,Average,,S&P 500 TR USD,8.484627,-4.225,1.229
Chartwell Small Cap Growth,CWSGX,26.21%,BA,Finance,Yes,29,Frank L. Sustersic,Small Growth,20217851,,,Average,,S&P 500 TR USD,,,
Glenmede Equity Income,GEQIX,17.54%,MA,Finance,Yes,21,Wade Wescott,Large Value,19696195.89,,,High,,S&P 500 TR USD,,,
AlphaCentric Small Cap Opps I,SMZIX,25.86%,MA,Finance,Yes,19,Mike Ashton,Small Blend,19222548.54,,,Low,,S&P 500 TR USD,,,
Ancora Special Opportunity I,ANSIX,25.00%,BA,Non-Finance,No,54,Richard A. Barone,Small Value,17815879.29,31,4 Stars,,,S&P 500 TR USD,9.060034,-0.908,0.878
HVIA Equity Institutional,HVEIX,28.57%,MA,Finance,No,30,Gustave J. Scacco,Large Growth,17638613.17,,,Above Average,,S&P 500 TR USD,,,
Clifford Capital Partners Institutional,CLIFX,21.88%,MA,Finance,Yes,17,Ryan P. Batchelor,Mid-Cap Value,16854308.83,1,5 Stars,Average,,S&P 500 TR USD,13.972873,2.859,0.958
Frank Value Inv,FRNKX,4.76%,BA,Finance,No,16,Brian J. Frank,Mid-Cap Blend,16537393.26,99,1 Star,,,S&P 500 TR USD,-0.633734,-4.536,0.291
Fidelity® Flex Mid Cap Growth,FFMGX,29.70%,MA,Finance,Yes,17,Jean Park,Mid-Cap Growth,16211441.1,,,Above Average,,S&P 500 TR USD,,,
Saratoga Large Capitalization Value I,SLCVX,23.33%,BA,Finance,No,46,Martin D. Sass,Large Blend,16078389.53,99,1 Star,Below Average,,S&P 500 TR USD,1.951122,-11.336,1.267
Fidelity® Flex Large Cap Growth,FLCLX,26.68%,MA,Finance,No,20,Sonu Kalra,Large Growth,16026284.46,,,Below Average,,S&P 500 TR USD,,,
River Oak Discovery,RIVSX,34.38%,MA,Finance,Yes,21,Robert D. Stimpson,Small Blend,14497702.57,81,2 Stars,Below Average,,S&P 500 TR USD,6.825063,-2.545,0.858
Taylor Frigon Core Growth,TFCGX,26.83%,BA,Finance,No,33,Gerard Joseph Frigon,Mid-Cap Growth,13259685.45,,,Below Average,,S&P 500 TR USD,,,
Oak Ridge Dividend Growth I,ORDNX,29.03%,BA,Finance,No,37,David M. Klaskin,Large Blend,13241663.76,36,4 Stars,Above Average,,S&P 500 TR USD,10.839751,0.02,0.935
Neuberger Berman Value Instl,NLRLX,21.43%,MA,Finance,No,32,Eli M. Salzmann,Large Value,12781428,4,5 Stars,Below Average,,S&P 500 TR USD,12.173695,2.142,0.866
Tanaka Growth,TGFRX,36.11%,MA,Finance,Yes,45,Graham Y. Tanaka,Mid-Cap Growth,12664407.67,100,1 Star,Low,,S&P 500 TR USD,-3.199621,-17.118,1.344
Monteagle Informed Investor Growth I,MIIFX,40.91%,MA,Finance,No,59,Thomas H. Fitzgerald,Large Growth,12375242.54,92,1 Star,Average,,S&P 500 TR USD,7.657561,-1.197,0.783
Camelot Excalibur Small Cap Income A,CEXAX,23.58%,BA,Finance,Yes,20,Darren Munn,Small Value,11762046.82,61,3 Stars,Above Average,,S&P 500 TR USD,7.570785,-2.199,0.891
Delaware Small Cap Growth Institutional,DSGGX,23.68%,BA,Non-Finance,No,30,W. Alexander L. Ely,Small Growth,10835011.47,,,Below Average,,S&P 500 TR USD,,,
Frost Mid Cap Equity Inst,FIKSX,33.85%,MA,Finance,Yes,26,Bob Bambace,Mid-Cap Blend,10829560.18,55,3 Stars,Average,,S&P 500 TR USD,7.682484,-3.532,1.019
Segall Bryant & Hamill Micro Cap Retail,WTMIX,25.16%,MA,Finance,Yes,17,Paul A. Kuppinger,Small Blend,10321023.92,61,3 Stars,Below Average,,S&P 500 TR USD,8.426562,-1.646,0.935
Neiman Opportunities A,NEOMX,37.93%,MA,Finance,No,26,Harvey Neiman,Mid-Cap Growth,9572497.4,,,Above Average,,S&P 500 TR USD,,,
Nebraska Institutional,NEBIX,17.24%,BA,Finance,Yes,23,Scott Wetherington,Large Value,9334279.84,91,2 Stars,Low,,S&P 500 TR USD,6.210123,-1.002,0.612
Mutual of America Instl Small Cap Growth,MASSX,26.47%,MA,Finance,No,33,Marguerite H. Wagner,Small Growth,9300000,89,2 Stars,Average,,S&P 500 TR USD,8.457515,-5.243,1.291
Alger 35 P,ATVPX,17.14%,BA,Non-Finance,Yes,21,Daniel C. Chung,Large Growth,8723999.03,,,Below Average,,S&P 500 TR USD,,,
Saratoga Small Capitalization I,SSCPX,27.62%,MA,Finance,No,23,Mitch E. Zacks,Small Blend,7622662.37,85,2 Stars,Below Average,,S&P 500 TR USD,6.317957,-7.098,1.281
Pacific Advisors Large Cap Value A,PAGTX,31.03%,BA,Non-Finance,No,23,Samuel C. Coquillard,Large Blend,7407787.67,87,2 Stars,Above Average,,S&P 500 TR USD,7.643231,-3.378,0.985
Goldman Sachs Focused Value R6,GFVUX,20.00%,MA,Finance,Yes,27,Charles (Brook) Dane,Large Value,6832828.43,85,2 Stars,Low,,S&P 500 TR USD,6.842245,-3.672,0.95
Thrivent Small Cap Growth S,TSCGX,25.00%,BA,Finance,Yes,19,David J. Lettenberger,Small Growth,5986580,,,Average,,S&P 500 TR USD,,,
Pacific Advisors Mid Cap Value A,PAMVX,39.29%,MA,Non-Finance,No,42,George A. Henning,Mid-Cap Blend,5609646.85,91,1 Star,Average,,S&P 500 TR USD,2.930283,-11.246,1.431
Fidelity® Flex Mid Cap Value,FFMVX,25.90%,MA,Finance,Yes,24,Matthew Friedman,Mid-Cap Value,3600127.08,,,Below Average,,S&P 500 TR USD,,,
Gator Focus Institutional,GFFIX,37.50%,MA,Finance,No,24,Derek Pilecki,Small Blend,3393137.13,91,1 Star,High,,S&P 500 TR USD,5.118953,-9.992,1.478
TETON Westwood Mid-Cap Equity I,WMCRX,19.44%,MA,Finance,No,36,Nicholas F. Galluccio,Mid-Cap Growth,3234444,90,2 Stars,Average,,S&P 500 TR USD,5.674816,-7.133,1.199
STAAR Smaller Company Stock,SITSX,13.33%,BA,Non-Finance,No,13,Brett Boshco,Small Blend,3072564.14,81,2 Stars,,,S&P 500 TR USD,6.72371,-4.961,1.088
Nysa,NYSAX,17.65%,MA,Finance,No,38,Robert Cuculich,Small Growth,2988376.8,91,1 Star,Low,,S&P 500 TR USD,8.176802,-6.975,1.589
Catalyst IPOx Allocation I,OIPIX,29.71%,MA,Finance,No,15,David Miller,Mid-Cap Growth,2709771.24,12,4 Stars,Above Average,,S&P 500 TR USD,13.340595,-0.51,1.265
STAAR Larger Company Stock,SITLX,32.00%,BA,Non-Finance,No,12,Brett Boshco,Large Growth,2697474.96,95,1 Star,,,S&P 500 TR USD,6.529743,-3.91,0.93
Cavanal Mid Cap Core Equity Instl,AIWVX,25.19%,MA,Finance,Yes,14,Thomas W. Verdel,Mid-Cap Blend,2343614.89,,,Average,,S&P 500 TR USD,,,
State Street US Value Spotlight K,SIEKX,27.78%,BA,Finance,Yes,31,Brian Routledge,Large Value,1190512.29,,,Low,,S&P 500 TR USD,,,
Bullfinch Greater Western New York,BWNYX,15.79%,MA,Finance,No,22,Christopher Carosa,Mid-Cap Blend,727636,92,1 Star,Average,,S&P 500 TR USD,2.259089,-7.206,0.865
Baron Durable Advantage Institutional,BDAIX,23.68%,BA,Finance,No,25,Alex Umansky,Large Growth,,,,High,,S&P 500 TR USD,,,
GQG Partners US Select Quality Eq Instl,GQEIX,31.87%,MA,Finance,No,29,Rajiv Jain,Large Growth,,,,,,S&P 500 TR USD,,,
Spyglass Growth Institutional,SPYGX,19.23%,MA,Finance,No,14,James A. Robillard,Mid-Cap Growth,,,,Below Average,,S&P 500 TR USD,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
